title,link,special_price,normal_price,User-Agent
Authentic Vandyvape Pulse AIO Kit - Frosted White,https://www.cigabuy.com/authentic-vandyvape-pulse-aio-kit-frosted-white-p-22321.html,$57.15,$95.61 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn A2 Pod Kit - Grey,https://www.cigabuy.com/authentic-uwell-caliburn-a2-pod-kit-grey-p-21868.html,$12.49,$25.12 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape L200 Aegis Legend 2 Kit - Black,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-black-p-21203.html,$48.84,$86.26 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape L200 Aegis Legend 2 Kit - Rainbow,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-rainbow-p-21208.html,$48.84,$86.26 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape NOX Pod Kit - Carbon Black,https://www.cigabuy.com/authentic-vandyvape-nox-pod-kit-carbon-black-p-21841.html,$24.99,$35.17 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape L200 Aegis Legend 2 Kit - Red,https://www.cigabuy.com/authentic-geekvape-l200-aegis-legend-2-kit-red-p-21209.html,$48.84,$86.26 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape NOX Pod Kit - Twilight Blue Red,https://www.cigabuy.com/authentic-vandyvape-nox-pod-kit-twilight-blue-red-p-21844.html,$24.99,$35.17 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape S100 Aegis Solo 2 Kit with Z Sub-ohm 2021 Tank - Red,https://www.cigabuy.com/authentic-geekvape-s100-aegis-solo-2-kit-with-z-sub-ohm-2021-tank-red-p-21878.html,$45.43,$82.03 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Steam Crave Hadron Plus DNA250C Mod - Silver,https://www.cigabuy.com/authentic-steam-crave-hadron-plus-dna250c-mod-silver-p-22037.html,$124.93,$179.95 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Mod - Navy Blue,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-mod-navy-blue-p-21893.html,$37.48,$66.85 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Mod - Classic Black,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-mod-classic-black-p-21891.html,$37.48,$66.85 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDURA PRO Kit - Retro Red,https://www.cigabuy.com/authentic-wotofo-mdura-pro-kit-retro-red-p-21103.html,$45.43,$81.26 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Mod - King Kong Orange,https://www.cigabuy.com/authentic-wotofo-mdura-mod-king-kong-orange-p-21613.html,$24.99,$45.19 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape PR SE Kit - Meteorite Grey,https://www.cigabuy.com/authentic-vandyvape-se-kit-meteorite-grey-p-21780.html,$51.11,$75.39 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Dovpo Riva DNA250C Box Mod - Silver Plain Cognac,https://www.cigabuy.com/authentic-dovpo-riva-dna250c-box-mod-silver-plain-cognac-p-21051.html,$106.76,$152.45 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape S100 Aegis Solo 2 Mod - Grey,https://www.cigabuy.com/authentic-geekvape-s100-aegis-solo-2-mod-grey-p-21880.html,$31.80,$57.00 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos P1 Kit - Olive Green,https://www.cigabuy.com/authentic-uwell-aeglos-p1-kit-olive-green-p-21528.html,$28.39,$44.12 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic IJOY LUNA 2 Pod Kit - Jet Black,https://www.cigabuy.com/authentic-ijoy-luna-2-pod-kit-jet-black-p-22170.html,$10.22,$20.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Mod - Grey,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-mod-grey-p-21892.html,$37.48,$66.85 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic IJOY LUNA 2 Pod Kit - Aurora Green,https://www.cigabuy.com/authentic-ijoy-luna-2-pod-kit-aurora-green-p-22168.html,$10.22,$20.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic IJOY LUNA 2 Pod Kit - Hot Red,https://www.cigabuy.com/authentic-ijoy-luna-2-pod-kit-hot-red-p-22169.html,$10.22,$20.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic IJOY LUNA 2 Pod Kit - Pacific Blue,https://www.cigabuy.com/authentic-ijoy-luna-2-pod-kit-pacific-blue-p-22171.html,$10.22,$20.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Z50 Kit - Black,https://www.cigabuy.com/authentic-geekvape-z50-kit-black-p-21333.html,$40.89,$63.83 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape PR SE Kit - Diamond Black,https://www.cigabuy.com/authentic-vandyvape-se-kit-diamond-black-p-21779.html,$53.38,$75.39 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Steam Crave Hadron Plus DNA250C 200W Advanced Kit - Silver,https://www.cigabuy.com/authentic-steam-crave-hadron-plus-dna250c-200w-advanced-kit-silver-p-22042.html,$170.37,$230.21 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Kit with Z Nano 2 Tank - Navy Blue,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-kit-with-z-nano-2-tank-navy-blue-p-21887.html,$49.97,$89.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Steam Crave Mini Robot Combo Mod - Black,https://www.cigabuy.com/authentic-steam-crave-mini-robot-combo-mod-black-p-21902.html,$27.26,$40.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Whirl T1 Pod Mod Kit - Camouflage,https://www.cigabuy.com/authentic-uwell-whirl-t1-pod-mod-kit-camouflage-p-21567.html,$20.44,$27.73 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDURA PRO Kit - King Kong Red,https://www.cigabuy.com/authentic-wotofo-mdura-pro-kit-king-kong-red-p-21102.html,$45.43,$81.26 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Z50 Kit - Rainbow,https://www.cigabuy.com/authentic-geekvape-z50-kit-rainbow-p-21335.html,$40.89,$63.83 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Kit with Z Nano 2 Tank - Grey,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-kit-with-z-nano-2-tank-grey-p-21886.html,$48.84,$89.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape JACKAROO Mini Kit - Resin Red Agate,https://www.cigabuy.com/authentic-vandyvape-jackaroo-mini-kit-resin-red-agate-p-21778.html,$49.97,$70.36 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Kit with Z Nano 2 Tank - Red,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-kit-with-z-nano-2-tank-red-p-21890.html,$48.84,$89.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos H2 Pod Kit - Dove Blue,https://www.cigabuy.com/authentic-uwell-aeglos-h2-pod-kit-dove-blue-p-21824.html,$27.26,$40.20 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Kit with Z Nano 2 Tank - Rainbow,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-kit-with-z-nano-2-tank-rainbow-p-21889.html,$48.84,$89.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape M100 Aegis Mini 2 Kit with Z Nano 2 Tank - Silver,https://www.cigabuy.com/authentic-geekvape-m100-aegis-mini-2-kit-with-z-nano-2-tank-silver-p-21888.html,$48.84,$89.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape G18 Starter Pen Kit - Wood,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-wood-p-21771.html,$18.17,$25.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape NOX Pod Kit - Aurora Green Black,https://www.cigabuy.com/authentic-vandyvape-nox-pod-kit-aurora-green-black-p-21842.html,$24.99,$35.17 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape NOX Pod Kit - Magma Red Black,https://www.cigabuy.com/authentic-vandyvape-nox-pod-kit-magma-red-black-p-21843.html,$24.99,$35.17 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos H2 Pod Kit - Emerald Green,https://www.cigabuy.com/authentic-uwell-aeglos-h2-pod-kit-emerald-green-p-21826.html,$27.26,$40.20 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos H2 Pod Kit - Classic Black,https://www.cigabuy.com/authentic-uwell-aeglos-h2-pod-kit-classic-black-p-21823.html,$27.26,$40.20 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape JACKAROO Mini Kit - G10 Obsidian Black,https://www.cigabuy.com/authentic-vandyvape-jackaroo-mini-kit-g10-obsidian-black-p-21775.html,$53.38,$70.36 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape JACKAROO Mini Kit - Stripy Black,https://www.cigabuy.com/authentic-vandyvape-jackaroo-mini-kit-stripy-black-p-21776.html,$49.97,$70.36 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Vandyvape JACKAROO Mini Kit - Resin Blue Porcelain,https://www.cigabuy.com/authentic-vandyvape-jackaroo-mini-kit-resin-blue-porcelain-p-21777.html,$49.97,$70.36 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos H2 Pod Kit - Ruby Red,https://www.cigabuy.com/authentic-uwell-aeglos-h2-pod-kit-ruby-red-p-21827.html,$27.26,$40.20 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape G18 Starter Pen Kit - Blue,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-blue-p-21770.html,$18.17,$25.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape G18 Starter Pen Kit - Black,https://www.cigabuy.com/authentic-geekvape-g18-starter-pen-kit-black-p-21769.html,$18.17,$25.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Mini Kit - Halftone Orange,https://www.cigabuy.com/authentic-wotofo-mdura-mini-kit-halftone-orange-p-21626.html,$31.80,$55.24 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Mini Kit - Halftone Black,https://www.cigabuy.com/authentic-wotofo-mdura-mini-kit-halftone-black-p-21623.html,$31.80,$55.24 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Mini Kit - Halftone Blue,https://www.cigabuy.com/authentic-wotofo-mdura-mini-kit-halftone-blue-p-21624.html,$31.80,$55.24 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Kit - King Kong Red,https://www.cigabuy.com/authentic-wotofo-mdura-kit-king-kong-red-p-21573.html,$35.21,$60.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
