title,link,special_price,normal_price,User-Agent
Authentic Wotofo MDura Mini Kit - Halftone Red,https://www.cigabuy.com/authentic-wotofo-mdura-mini-kit-halftone-red-p-21625.html,$31.80,$55.24 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo MDura Kit - King Kong Orange,https://www.cigabuy.com/authentic-wotofo-mdura-kit-king-kong-orange-p-21574.html,$35.21,$60.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Whirl T1 Pod Mod Kit - Grey,https://www.cigabuy.com/authentic-uwell-whirl-t1-pod-mod-kit-grey-p-21569.html,$21.58,$27.73 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo nexMINI Subtank - Black,https://www.cigabuy.com/authentic-wotofo-nexmini-subtank-black-p-21614.html,$18.17,$30.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Aeglos P1 Kit - Reddish Brown,https://www.cigabuy.com/authentic-uwell-aeglos-p1-kit-reddish-brown-p-21529.html,$28.39,$44.12 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Aegis Nano Pod Kit  - Camo Blue,https://www.cigabuy.com/authentic-geekvape-aegis-nano-pod-kit-camo-blue-p-21177.html,$23.85,$36.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Z50 Kit - Silver,https://www.cigabuy.com/authentic-geekvape-z50-kit-silver-p-21336.html,$39.75,$63.83 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 60 Pod Kit - Silver & Green,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-silver-green-p-21176.html,$35.21,$47.71 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Z50 Kit - Gunmetal,https://www.cigabuy.com/authentic-geekvape-z50-kit-gunmetal-p-21334.html,$38.62,$63.83 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk Sub-Ohm Tank  - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-sub-ohm-tank-black-p-21078.html,$18.17,$30.29 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic DOVPO x Suicide Mods Abyss AIO 60W SBS Kit - Classic,https://www.cigabuy.com/authentic-dovpo-x-suicide-mods-abyss-aio-60w-sbs-kit-classic-p-21125.html,$90.86,$127.78 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 60 Pod Kit - SS & Blue,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-ss-blue-p-21175.html,$35.21,$47.71 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 60 Pod Kit - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-60-pod-kit-gunmetal-p-21174.html,$35.21,$47.71 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit no Fast Charger - Gunmetal,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-no-fast-charger-gunmetal-p-21089.html,$60.20,$101.53 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit without Fast Charger - Black,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-without-fast-charger-black-p-21087.html,$60.20,$101.53 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 120 FC MOD without Fast Charger - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-mod-without-fast-charger-ss-p-21094.html,$48.84,$81.21 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape Obelisk 120 FC Z Zeus Tank Kit without Fast Charger - SS,https://www.cigabuy.com/authentic-geekvape-obelisk-120-fc-z-zeus-tank-kit-without-fast-charger-ss-p-21090.html,$60.20,$101.53 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
1300mAh Rechargeable Battery for E-Cigarette,https://www.cigabuy.com/1300mah-rechargeable-battery-for-e-cigarette-p-1064.html,$2.72,$3.41 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Demon Killer Muscle Cotton by Wick N Vape,https://www.cigabuy.com/authentic-demon-killer-muscle-cotton-by-wick-n-vape-p-9848.html,$1.09,$5.18 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Demon Killer Multi-Function Cutter Pliers for E-Ciga,https://www.cigabuy.com/authentic-demon-killer-multi-function-cutter-pliers-for-e-ciga-p-10437.html,$2.72,$3.41 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
60pcs Demon Killer Slacker Cotton for RTA Building,https://www.cigabuy.com/60pcs-demon-killer-slacker-cotton-for-rta-building-p-13049.html,$1.79,$2.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic VGOD Pro 200W TC Starter Kit - Red,https://www.cigabuy.com/authentic-vgod-pro-200w-tc-starter-kit-red-p-13197.html,$32.68,$91.71 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn Pod System 520mAh Kit - Black,https://www.cigabuy.com/authentic-uwell-caliburn-pod-system-520mah-kit-black-p-14097.html,$11.98,$32.63 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn Pod System 520mAh Kit - Grey,https://www.cigabuy.com/authentic-uwell-caliburn-pod-system-520mah-kit-grey-p-14099.html,$11.98,$32.63 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
10 x SHOELACE Vape Cotton for RBA Atomizer DIY Building,https://www.cigabuy.com/10-x-shoelace-vape-cotton-for-rba-atomizer-diy-building-p-14573.html,$0.81,$1.14 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic asMODus Minikin 3 200W Touch Screen Box Mod - Black,https://www.cigabuy.com/authentic-asmodus-minikin-3-200w-touch-screen-box-mod-black-p-15494.html,$15.25,$66.28 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
3 x Authentic Smoant Battlestar Baby Mesh Coil 0.6ohm,https://www.cigabuy.com/3-x-authentic-smoant-battlestar-baby-mesh-coil-06ohm-p-16267.html,$3.27,$4.54 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
5 x Authentic VandyVape Vape Cotton,https://www.cigabuy.com/5-x-authentic-vandyvape-vape-cotton-p-16384.html,$0.11,$1.14 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
2.5 Feet Authentic VandyVape Vape Cotton Loops,https://www.cigabuy.com/25-feet-authentic-vandyvape-vape-cotton-loops-p-16386.html,$0.98,$1.14 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
5 x Authentic VOOPOO PnP-VM3 Single Mesh Coil 0.45ohm,https://www.cigabuy.com/5-x-authentic-voopoo-pnp-vm3-single-mesh-coil-045ohm-p-18288.html,$7.62,$7.95 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
1 x Authentic Wotofo H17 Rebuildable Deck Coil - Black,https://www.cigabuy.com/1-x-authentic-wotofo-h17-rebuildable-deck-coil-black-p-19872.html,$2.18,$6.81 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn G POD kit - Green,https://www.cigabuy.com/authentic-uwell-caliburn-g-pod-kit-green-p-19939.html,$17.43,$33.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
1 x Authentic Uwell Aeglos Empty Pod Cartridge 3.5ml,https://www.cigabuy.com/1-x-authentic-uwell-aeglos-empty-pod-cartridge-35ml-p-20291.html,$1.09,$3.41 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
4 x Authentic Uwell Aeglos UN2 meshed-H coil 0.23ohm,https://www.cigabuy.com/4-x-authentic-uwell-aeglos-un2-meshed-h-coil-023ohm-p-20293.html,$2.18,$9.09 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Whirl S Pen Kit - Dark gray,https://www.cigabuy.com/authentic-uwell-whirl-s-pen-kit-dark-gray-p-20634.html,$8.71,$39.53 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Whirl S Pen Kit - Blue,https://www.cigabuy.com/authentic-uwell-whirl-s-pen-kit-blue-p-20635.html,$8.71,$39.53 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
2 x Authentic VOOPOO PnP Pod Empty Cartridge 4.5ML,https://www.cigabuy.com/2-x-authentic-voopoo-pnp-pod-empty-cartridge-45ml-p-20744.html,$3.27,$4.54 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
1 x Authentic Uwell Aeglos  P1 Empty Cartridge,https://www.cigabuy.com/1-x-authentic-uwell-aeglos-p1-empty-cartridge-p-21534.html,$2.18,$2.27 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
1 x Authentic VOOPOO TPP-X Empty Pod Cartridge 5.5ml - Blue,https://www.cigabuy.com/1-x-authentic-voopoo-tpp-x-empty-pod-cartridge-55ml-blue-p-21922.html,$4.90,$5.68 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic VOOPOO TPP-X Pod Tank 5.5ml - Stainless Steel,https://www.cigabuy.com/authentic-voopoo-tpp-x-pod-tank-55ml-stainless-steel-p-21926.html,$11.98,$13.87 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Digiflavor S G MTL Tube Kit - Black,https://www.cigabuy.com/authentic-digiflavor-s-g-mtl-tube-kit-black-p-21983.html,$33.77,$50.25 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn AK2 Kit - Graphite Gray,https://www.cigabuy.com/authentic-uwell-caliburn-ak2-kit-graphite-gray-p-22085.html,$11.98,$27.13 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Uwell Caliburn AK2 Kit - Neon Orange,https://www.cigabuy.com/authentic-uwell-caliburn-ak2-kit-neon-orange-p-22086.html,$11.98,$27.13 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wismec Reuleaux RX G 100W Kit - Cyberspace,https://www.cigabuy.com/authentic-wismec-reuleaux-rx-g-100w-kit-cyberspace-p-22160.html,$49.02,$52.57 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wismec Reuleaux RX G 100W Kit - Mecha,https://www.cigabuy.com/authentic-wismec-reuleaux-rx-g-100w-kit-mecha-p-22161.html,$49.02,$52.57 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
2 x Authentic VOOPOO ITO Empty Pod Cartridge,https://www.cigabuy.com/2-x-authentic-voopoo-ito-empty-pod-cartridge-p-22255.html,$3.27,$4.54 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
"Cevapro Cycling Gloves, Touchscreen Winter Gloves Thicken Warm Gloves - SIZE XXL",https://www.cigabuy.com/cevapro-cycling-gloves-touchscreen-winter-gloves-thicken-warm-gloves-size-xxl-p-22445.html,$1.09,$4.54 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Geekvape 1FC Pod Kit - Black,https://www.cigabuy.com/authentic-geekvape-1fc-pod-kit-black-p-22471.html,$16.34,$29.59 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic YiHi SXmini MK Pro Air Kit - Blue,https://www.cigabuy.com/authentic-yihi-sxmini-mk-pro-air-kit-blue-p-22481.html,$10.89,$18.11 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Steam Crave T-shirt - XL,https://www.cigabuy.com/steam-crave-t-shirt-xl-p-22554.html,$1.09,$11.36 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Lost Vape Orion DNA GO 40W Pod System Kit - Purple Ocean scallop,https://www.cigabuy.com/authentic-lost-vape-orion-dna-go-40w-pod-system-kit-purple-ocean-scallop-p-22556.html,$17.43,$84.17 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic asMODus Minikin 3 200W Touch Screen Box Mod - Black,https://www.cigabuy.com/authentic-asmodus-minikin-3-200w-touch-screen-box-mod-black-p-15872.html,,,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
Authentic Wotofo Profile PS Dual Mesh RDA - Black,https://www.cigabuy.com/authentic-wotofo-profile-ps-dual-mesh-rda-black-p-22015.html,$16.34,$35.13 ,"b'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.51 Safari/537.36'"
